objectID,post_title,url,quantity_kcal_total,quantity_proteine_total,quantity_eau_total,quantity_calcium_total,quantity_magnésium_total,quantity_manganèse_total,quantity_potassium_total,quantity_sodium_total,quantity_vitamine B6_total,quantity_vitamine C_total,quantity_vitamine D_total,quantity_vitamine E_total
cocktail_5690,Pumpkin Spice Hot Shot,https://1ou2cocktails.com/cocktails/pumpkin-spice-hot-shot/,156.37,0.01,41.22,2.2,2.9,0.02,43.37,4.470000000000001,0.16,0.0,0.0,0.0
cocktail_5665,Mano Cornuto's Negroni Sour,https://1ou2cocktails.com/cocktails/mano-cornutos-negroni-sour/,219.25,0.17,78.65,5.04,6.86,0.35,62.52,9.31,0.03,3.97,0.0,0.01
cocktail_5648,Porn Star Martini,https://1ou2cocktails.com/cocktails/porn-star-martini/,257.57,0.08,57.86,1.99,3.05,0.19,31.63,4.67,0.01,1.98,0.0,0.0
cocktail_5655,Sirop de Vanille,https://1ou2cocktails.com/cocktails/sirop-de-vanille/,519.37,0.0,152.57,9.5,3.74,0.01,32.89,7.19,0.0,0.0,0.0,0.0
cocktail_5621,Gin & Radicchio Collins,https://1ou2cocktails.com/cocktails/gin-radicchio-collins/,246.45,0.13,66.17,3.2,4.63,0.35,47.06,5.27,0.03,3.97,0.0,0.01
cocktail_5626,Sirop de Radicchio,https://1ou2cocktails.com/cocktails/sirop-de-radicchio/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cocktail_5615,Thé Glacé Limonade aux Framboises,https://1ou2cocktails.com/cocktails/the-glace-limonade-aux-framboises/,40.04,0.03,237.59,1.41,5.67,0.53,69.75,5.07,0.01,0.99,0.0,0.0
cocktail_5611,Sevilla Sour Rhubarbe & Fraise,https://1ou2cocktails.com/cocktails/sevilla-sour-rhubarbe-fraise/,269.93,0.09,68.95,2.87,3.4,0.27,35.72,5.12,0.02,2.98,0.0,0.0
cocktail_5609,Sirop et Compote (2 en 1) Rhubarbe & Fraise,https://1ou2cocktails.com/cocktails/sirop-et-compote-2-en-1-rhubarbe-fraise/,649.2,0.0,190.62,9.79,3.74,0.01,33.45,7.75,0.0,0.0,0.0,0.0
cocktail_5600,Ginto Pamplemousse & Concombre,https://1ou2cocktails.com/cocktails/ginto-pamplemousse-concombre/,160.75,0.23,77.89999999999999,4.77,7.8,0.68,77.19,4.28,0.06,7.94,0.0,0.01
cocktail_5593,Daiquiri Cerise Épicé,https://1ou2cocktails.com/cocktails/daiquiri-cerise-epice/,225.61,0.21,86.52,4.58,7.01,0.62,71.22,4.59,0.05,6.95,0.0,0.01
cocktail_5584,Sgroppino (Sorbet Citron & Prosecco),https://1ou2cocktails.com/cocktails/sgroppino-sorbet-citron-prosecco/,34.29,0.0,59.06,4.03,4.14,0.05,47.98,1.56,0.0,0.0,0.0,0.0
cocktail_5553,Mezcal Margarita,https://1ou2cocktails.com/cocktails/mezcal-margarita/,211.74,0.11,54.89,2.12,3.62,0.26,36.08,3.98,0.02,2.98,0.0,0.0
cocktail_5548,Vesper Martini,https://1ou2cocktails.com/cocktails/vesper-martini/,256.42,0.0,75.02,1.01,1.03,0.02,12.3,2.05,0.0,0.0,0.0,0.0
cocktail_5531,Mojito Royal,https://1ou2cocktails.com/cocktails/mojito-royal/,129.34,0.0,99.98,6.61,6.47,0.09,75.31,4.14,0.0,0.0,0.0,0.0
cocktail_5525,Sour Di Rosa,https://1ou2cocktails.com/cocktails/sour-di-rosa/,198.1,0.22,56.97,4.24,7.24,0.52,72.15,6.25,0.04,5.95,0.0,0.01
cocktail_5514,Sangria Cosmopolitaine (pichet),https://1ou2cocktails.com/cocktails/sangria-cosmopolitaine-pichet/,116.9,0.2,113.17,8.23,10.97,0.66,116.05,4.76,0.05,6.94,0.0,0.01
cocktail_5520,Sangria Cosmopolitaine (au verre),https://1ou2cocktails.com/cocktails/sangria-cosmopolitaine-verre/,116.9,0.2,113.16,8.23,10.97,0.66,116.06,4.76,0.05,6.94,0.0,0.01
cocktail_5508,Margarita Al Limoncello,https://1ou2cocktails.com/cocktails/margarita-al-limoncello/,192.24,0.11,48.66,2.31,3.7,0.26,37.28,4.18,0.02,2.98,0.0,0.0
cocktail_5500,Espresso Martini No.900,https://1ou2cocktails.com/cocktails/espresso-martini-no-900/,106.31,0.0,76.37,2.13,4.57,0.04,74.94,1.77,0.37,0.0,0.0,0.0
cocktail_5492,Whisky Sour au Gingembre,https://1ou2cocktails.com/cocktails/whisky-sour-au-gingembre/,176.36,0.12,59.34,2.86,4.12,0.35,42.03,2.91,0.03,3.97,0.0,0.01
cocktail_5470,Gimlet,https://1ou2cocktails.com/cocktails/gimlet/,219.47,0.12,67.38,2.86,4.12,0.35,41.6,4.04,0.03,3.97,0.0,0.01
cocktail_5465,Penicillin (version simplifiée),https://1ou2cocktails.com/cocktails/penicillin-version-simplifiee/,172.61,0.09,55.51000000000001,9.809999999999999,4.640000000000001,0.45,48.06,3.02,0.02,2.98,0.0,0.0
cocktail_5457,New York Sour,https://1ou2cocktails.com/cocktails/new-york-sour/,212.09,0.12,80.84,3.87,5.15,0.36,54.12,3.26,0.03,3.97,0.0,0.01
cocktail_5452,Spritz Framboise Basilic,https://1ou2cocktails.com/cocktails/spritz-framboise-basilic/,129.12,0.03,15.22,0.66,1.02,0.01,10.92,3.02,0.0,0.0,0.0,0.0
cocktail_5447,Sirop de Citronnelle,https://1ou2cocktails.com/cocktails/sirop-de-citronnelle/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cocktail_5442,Mocktail Exotique Citronnelle et Hibiscus,https://1ou2cocktails.com/cocktails/mocktail-exotique-citronnelle-et-hibiscus/,88.03,0.12,119.52,4.76,5.05,0.39,50.46,4.24,0.03,3.97,0.0,0.01
cocktail_5434,White Negroni,https://1ou2cocktails.com/cocktails/white-negroni/,168.12,0.03,52.59,2.29,2.92,0.04,32.41,3.34,0.0,0.0,0.0,0.0
cocktail_5429,Vin Chaud Scandinave,https://1ou2cocktails.com/cocktails/vin-chaud-scandinave/,90.13,0.12,203.87,15.37,17.31,0.51,193.33,6.65,0.03,3.97,0.0,0.01
cocktail_5406,Shooter Épicé Piment et Sureau,https://1ou2cocktails.com/cocktails/shooter-epice-piment-et-sureau/,115.09,0.01,23.61,0.14,0.43,0.01,4.6,1.31,0.0,0.0,0.0,0.0
cocktail_5400,Lait de Poule Québécois,https://1ou2cocktails.com/cocktails/lait-de-poule-quebecois/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cocktail_5391,Punch de Noël Gin & Pomme,https://1ou2cocktails.com/cocktails/punch-de-noel-gin-pomme/,342.3,0.3,244.87,15.87,19.59,1.02,210.25,10.26,0.08,10.58,0.0,0.02
cocktail_5361,Sour Gin et Raisin Vert,https://1ou2cocktails.com/cocktails/sour-gin-et-raisin-vert/,181.89,0.12,58.57,2.86,4.12,0.35,41.6,3.76,0.03,3.97,0.0,0.01
cocktail_5349,Breakfast Daiquiri,https://1ou2cocktails.com/cocktails/breakfast-daiquiri/,184.66,0.09999999999999999,52.96,2.05,3.41,0.27,34.8,3.05,0.02,2.98,0.0,0.0
cocktail_5333,Sangria Aperitivo,https://1ou2cocktails.com/cocktails/sangria-aperitivo/,84.73,0.14,69.37,5.52,7.6,0.38,80.21000000000001,4.07,0.03,3.97,0.0,0.01
cocktail_5327,Italian Mule,https://1ou2cocktails.com/cocktails/italian-mule/,134.56,0.11,39.51000000000001,1.93,3.53,0.26,35.08,2.65,0.02,2.98,0.0,0.0
cocktail_5321,Atoca Spritz,https://1ou2cocktails.com/cocktails/atoca-spritz/,126.07,0.15,37.13,2.76,4.8,0.35,47.71,4.01,0.03,3.97,0.0,0.01
cocktail_5316,Collins Gingembre et Citronnelle,https://1ou2cocktails.com/cocktails/collins-gingembre-et-citronnelle/,160.06,0.09,49.88,2.1,3.06,0.26,30.9,2.92,0.02,2.98,0.0,0.0
cocktail_5305,Nuage de Litchi,https://1ou2cocktails.com/cocktails/nuage-de-litchi/,172.11,0.12,60.02,2.86,4.12,0.36,42.13,3.34,0.03,3.97,0.0,0.01
cocktail_5278,Last Word,https://1ou2cocktails.com/cocktails/last-word/,225.84,0.13,51.1,2.14,4.17,0.26,41.25,4.76,0.02,2.98,0.0,0.0
cocktail_5271,Pisco Sour à l'Abricot,https://1ou2cocktails.com/cocktails/pisco-sour-a-labricot/,212.69,3.18,95.05,4.84,7.24,0.35,88.38,50.54,0.03,3.97,0.0,0.01
cocktail_5267,Amaretto Sour Pomme & Cannelle,https://1ou2cocktails.com/cocktails/amaretto-sour-pomme-cannelle/,174.87,0.24,64.28,4.48,7.69,0.6100000000000001,76.2,5.4,0.05,6.95,0.0,0.01
cocktail_5256,White Russian,https://1ou2cocktails.com/cocktails/white-russian/,176.58,1.05,85.68,33.82,5.449999999999999,0.04,81.22,20.19,0.23,0.06,0.03,0.03
cocktail_5224,Bulles d'Automne Pomme & Épices,https://1ou2cocktails.com/cocktails/bulles-dautomne-pomme-epices/,77.37,0.32,72.41,6.68,10.77,0.9400000000000001,106.88,5.02,0.08,10.92,0.0,0.01
cocktail_5218,Shooter Zubrowka & Jus de Pomme,https://1ou2cocktails.com/cocktails/shooter-zubrowka-et-jus-de-pomme/,148.47,0.09,55.49,1.72,2.89,0.28,29.19,1.67,0.02,2.98,0.0,0.0
cocktail_5207,Naked & Famous,https://1ou2cocktails.com/cocktails/naked-famous/,207.05,0.13,46.69,2.14,4.17,0.26,41.25,4.62,0.02,2.98,0.0,0.0
cocktail_5199,Sour à l'orange épicé,https://1ou2cocktails.com/cocktails/sour-a-lorange-epice/,227.71,3.2,82.17,4.76,7.88,0.35,94.18,52.09,0.02,3.96,0.0,0.0
cocktail_5192,Limonade au Limoncello,https://1ou2cocktails.com/cocktails/limonade-au-limoncello/,189.47,0.14,55.74,2.88,4.67,0.35,47.13,4.25,0.03,3.97,0.0,0.01
cocktail_5172,Mimosa Hibiscus Passion,https://1ou2cocktails.com/cocktails/mimosa-hibiscus-passion/,36.62,0.0,136.33,7.55,6.95,0.1,79.21000000000001,3.66,0.0,0.0,0.0,0.0
cocktail_5141,Slush Tropicale au Gin,https://1ou2cocktails.com/cocktails/slush-tropicale-au-gin/,269.23,0.12,167.54,7.73,5.31,0.4,47.38,5.5,0.03,3.97,0.0,0.01
cocktail_5131,Limonade à la Pêche Blanche,https://1ou2cocktails.com/cocktails/limonade-a-la-peche-blanche/,47.38,0.09,23.48,2.1,3.06,0.26,30.9,2.07,0.02,2.98,0.0,0.0
cocktail_5115,Spritz Blanc,https://1ou2cocktails.com/cocktails/spritz-blanc/,269.31,0.05,113.64,5.78,6.409999999999999,0.06,67.92999999999999,7.2,0.0,0.0,0.0,0.0
cocktail_5036,Melon d’Eau et Basilic Smash,https://1ou2cocktails.com/cocktails/melon-deau-et-basilic-smash/,150.28,0.09,51.33000000000001,2.1,3.06,0.27,31.43,2.5,0.02,2.98,0.0,0.0
cocktail_5031,Limonade à la Menthe,https://1ou2cocktails.com/cocktails/limonade-a-la-menthe/,333.19,0.23,121.39,6.16,8.22,0.6900000000000001,84.06,6.67,0.06,7.94,0.0,0.01
cocktail_5025,Sour Fraise et Basilic,https://1ou2cocktails.com/cocktails/sour-fraise-et-basilic/,186.3,0.29,92.69,6.11,9.81,0.8500000000000001,97.38,5.49,0.07,9.92,0.0,0.02
cocktail_5017,Gin Tonic Café & Concombre,https://1ou2cocktails.com/cocktails/gin-tonic-cafe-concombre/,114.14,0.0,47.19,0.91,1.96,0.01,31.89,1.42,0.16,0.0,0.0,0.0
cocktail_5011,Beach Club,https://1ou2cocktails.com/cocktails/beach-club-vodka-pamplemousse/,180.27,0.32,100.26,6.68,10.77,0.9500000000000001,107.41,5.45,0.08,10.92,0.0,0.01
cocktail_4990,Sour Lillet et Mezcal,https://1ou2cocktails.com/cocktails/sour-lillet-et-mezcal/,66.88,0.09,67.05,4.93,6.08,0.3,65.54,2.93,0.02,2.98,0.0,0.0
cocktail_4987,Sauvez Willy,https://1ou2cocktails.com/cocktails/sauvez-willy/,203.63,0.17,73.95,4.21,6.12,0.53,62.65,4.56,0.04,5.95,0.0,0.01
cocktail_4980,Sangria aux Fraises du Québec,https://1ou2cocktails.com/cocktails/sangria-aux-fraises-du-quebec/,277.97,0.41,197.83,13.86,19.11,1.21,199.01,9.700000000000001,0.1,13.23,0.0,0.02
cocktail_4965,Sirop de basilic,https://1ou2cocktails.com/cocktails/sirop-de-basilic/,578.34,0.0,82.1,6.12,2.72,0.07,38.56,15.33,0.0,0.0,0.0,0.0
cocktail_4961,Tequila Kombucha,https://1ou2cocktails.com/cocktails/tequila-kombucha/,120.18,0.06,38.63,1.14,1.93,0.17,18.99,1.59,0.01,1.98,0.0,0.0
cocktail_4937,Gin & Jam à l’Argousier,https://1ou2cocktails.com/cocktails/gin-jam-a-largousier/,179.59,0.09,56.13,1.91,2.98,0.26,29.7,2.72,0.02,2.98,0.0,0.0
cocktail_4927,Gin Fizz Fraise et Rose,https://1ou2cocktails.com/cocktails/gin-fizz-fraise-et-rose/,223.75,0.03,39.06,0.47,0.94,0.01,9.719999999999999,3.39,0.0,0.0,0.0,0.0
cocktail_4922,Garde la Pêche,https://1ou2cocktails.com/cocktails/garde-la-peche/,311.76,0.7,139.01,5.87,9.24,0.3,150.39,3.38,0.04,6.720000000000001,0.0,0.72
cocktail_4912,Spicy Margarita au Soho,https://1ou2cocktails.com/cocktails/spicy-margarita-au-soho/,281.47,0.15,72.28999999999999,2.64,4.93,0.34,48.62,5.17,0.03,3.97,0.0,0.01
cocktail_4834,Sangria NO.900,https://1ou2cocktails.com/cocktails/sangria-no-900/,147.87,0.2,105.42,7.87,10.66,0.56,112.36,5.93,0.04,5.95,0.0,0.01
cocktail_4841,Michelangelo,https://1ou2cocktails.com/cocktails/michelangelo/,208.84,7.46,85.95,143.47,19.33,0.33,204.79,228.34,0.17,2.98,7.94,1.42
cocktail_4850,Basilic Sour,https://1ou2cocktails.com/cocktails/basilic-sour/,189.39,0.18,70.8,4.01,6.04,0.53,60.59,4.51,0.04,5.96,0.0,0.0
cocktail_4856,Spritz du Printemps,https://1ou2cocktails.com/cocktails/spritz-du-printemps/,258.96,0.03,103.05,4.970000000000001,5.159999999999999,0.06,59.29,5.01,0.0,0.0,0.0,0.0
cocktail_4862,Limonade Amaro,https://1ou2cocktails.com/cocktails/limonade-amaro/,342.93,0.33,119.48,6.81,11.09,0.8600000000000001,110.71,8.3,0.06999999999999999,9.92,0.0,0.01
cocktail_4866,Amermelade Spritz,https://1ou2cocktails.com/cocktails/amermelade-spritz/,269.31,0.04,102.97,4.74,5.42,0.06,61.13,5.07,0.0,0.0,0.0,0.0
cocktail_4899,Gin Mule Menthe et Concombre,https://1ou2cocktails.com/cocktails/gin-mule-menthe-et-concombre/,112.68,0.0,26.4,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0
cocktail_4822,Dill With It!,https://1ou2cocktails.com/cocktails/gin-tonic-cornichon-et-aneth/,151.64,0.08,41.85,4.61,1.63,0.0,8.51,49.98,0.0,0.0,0.0,0.03
cocktail_4809,Sour au limoncello,https://1ou2cocktails.com/cocktails/sour-au-limoncello/,243.27,0.12,61.42,2.38,3.91,0.28,39.94,4.56,0.02,2.98,0.0,0.0
cocktail_4786,Key Lime Pie au Dulce de Leche,https://1ou2cocktails.com/cocktails/key-lime-pie-au-dulce-de-leche/,169.1,1.05,58.62,32.81,2.84,0.01,38.6,19.42,0.02,0.06,0.03,0.03
cocktail_4773,Mimosa Pamplemousse,https://1ou2cocktails.com/cocktails/mimosa-pamplemousse/,59.98,0.46,197.43,17.21,23.7,1.46,247.56,8.74,0.12,15.88,0.0,0.02
cocktail_4764,Slush Banana Split Noisette,https://1ou2cocktails.com/cocktails/slush-banana-split-noisette/,94.95,3.54,79.63,114.95,10.69,0.03,146.56,53.27,0.04,0.67,0.17,0.11
cocktail_4757,Sour à la Pêche Sans Alcool,https://1ou2cocktails.com/cocktails/sour-a-la-peche-sans-alcool/,175.06,0.21,74.35,4.39,6.92,0.6000000000000001,68.89,4.390000000000001,0.05,6.95,0.0,0.01
cocktail_4283,Cocktail Bleu Festif,https://1ou2cocktails.com/cocktails/cocktail-bleu-festif/,159.16,0.01,31.44,0.14,0.43,0.0,4.25,1.88,0.0,0.0,0.0,0.0
cocktail_4278,Slush Gin Coco et Concombre,https://1ou2cocktails.com/cocktails/slush-gin-coco-et-concombre/,161.35,1.14,65.56,34.32,5.73,0.27,66.48,20.81,0.04,3.04,0.03,0.03
cocktail_4731,Sirop de Menthe fraîche,https://1ou2cocktails.com/cocktails/sirop-de-menthe-fraiche/,578.34,0.0,82.1,6.12,2.72,0.07,38.56,15.33,0.0,0.0,0.0,0.0
cocktail_4727,Cocktail Canadien à l'Érable,https://1ou2cocktails.com/cocktails/cocktail-canadien-a-lerable/,158.28,0.12,56.77,2.67,4.03,0.34,40.83,2.43,0.03,3.97,0.0,0.01
cocktail_4707,Rye Sour Framboise et Cidre,https://1ou2cocktails.com/cocktails/rye-sour-framboise-et-cidre/,176.36,0.12,59.34,2.86,4.12,0.35,42.03,2.91,0.03,3.97,0.0,0.01
cocktail_4687,Gin Old Fashioned Les Herbes Folles,https://1ou2cocktails.com/cocktails/les-herbes-folles-gin-old-fashioned/,150.26,0.0,40.55,0.52,0.5,0.0,3.4,2.19,0.0,0.0,0.0,0.0
cocktail_4679,Irish Coffee,https://1ou2cocktails.com/cocktails/irish-coffee/,226.98,4.2,184.54,134.07,19.16,0.12,279.82,77.71,0.69,0.23,0.11,0.11
cocktail_4672,Gin Tonic au Earl Grey,https://1ou2cocktails.com/cocktails/gin-tonic-au-earl-grey/,112.7,0.0,54.69,0.06,0.57,0.05,7.23,1.32,0.0,0.0,0.0,0.0
cocktail_4664,Chartreuse Sour,https://1ou2cocktails.com/cocktails/chartreuse-sour/,221.14,0.13,47.90000000000001,2.53,4.340000000000001,0.27,43.84,5.29,0.02,2.98,0.0,0.0
cocktail_4651,Sirop de Zeste,https://1ou2cocktails.com/cocktails/sirop-de-zeste/,519.37,0.0,152.57,9.5,3.74,0.01,32.89,7.19,0.0,0.0,0.0,0.0
cocktail_4647,Euphoria Cocktail,https://1ou2cocktails.com/cocktails/euphoria-cocktail/,144.09,0.6900000000000001,74.94,19.74,7.2,0.53,76.5,12.06,0.05,5.98,0.01,0.02
cocktail_4642,Céleri Midi,https://1ou2cocktails.com/cocktails/celeri-midi/,72.06,0.09,51.86,4.6,5.43,0.17,44.86,8.629999999999999,0.01,1.98,0.0,0.0
cocktail_4628,Amaretto Sour,https://1ou2cocktails.com/cocktails/amaretto-sour/,200.98,0.18,44.66,2.86,5.56,0.35,55.0,5.58,0.03,3.97,0.0,0.01
cocktail_4597,Paper Plane,https://1ou2cocktails.com/cocktails/paper-plane/,204.29,0.13,47.08,2.14,4.17,0.26,41.45999999999999,4.19,0.02,2.98,0.0,0.0
cocktail_4589,Hot Tea au Limoncello,https://1ou2cocktails.com/cocktails/hot-tea-limoncello/,139.61,0.12,243.98,2.0,6.42,0.46,80.55,7.4,0.01,0.11,0.0,0.0
cocktail_4574,Italian 75 à la Fraise,https://1ou2cocktails.com/cocktails/italian-75-a-la-fraise/,118.76,0.06,34.97,1.52,2.1,0.17,21.4,2.27,0.01,1.98,0.0,0.0
cocktail_4566,Mocktail à la Grenade,https://1ou2cocktails.com/cocktails/mocktail-a-la-grenade/,234.47,0.24,91.85,5.15,7.98,0.6900000000000001,79.59,5.51,0.06,7.94,0.0,0.02
cocktail_4559,Sour Aperol et Orange Sanguine,https://1ou2cocktails.com/cocktails/sour-aperol-et-orange-sanguine/,198.1,0.22,56.97,4.24,7.24,0.52,72.15,6.25,0.04,5.95,0.0,0.01
cocktail_4552,Fraisinette,https://1ou2cocktails.com/cocktails/fraisinette/,118.76,0.4,34.97,12.41,8.27,0.3100000000000001,108.14,5.58,0.03,27.87,0.0,0.19
cocktail_4549,Mojito Concombre et Gingembre S/A,https://1ou2cocktails.com/cocktails/mojito-concombre-et-gingembre-s-a/,69.21000000000001,0.12,32.17,2.86,4.12,0.35,41.6,2.91,0.03,3.97,0.0,0.01
cocktail_4527,Mocktail Vitaminé à l'Orange,https://1ou2cocktails.com/cocktails/mocktail-vitamine-a-lorange/,178.8,0.23,80.47,12.5,9.67,0.68,87.96,22174.46,0.05,7.93,0.0,0.01
cocktail_4523,Tom Collins au Concombre S/A,https://1ou2cocktails.com/cocktails/tom-collins-au-concombre-s-a/,181.89,0.12,58.57,2.86,4.12,0.35,41.6,3.76,0.03,3.97,0.0,0.01
cocktail_4520,Abricot Bene,https://1ou2cocktails.com/cocktails/abricot-bene/,154.47,0.16,39.61,2.72,5.14,0.35,50.75,4.55,0.03,3.97,0.0,0.01
cocktail_4504,Kir Royal du Verger,https://1ou2cocktails.com/cocktails/kir-royal-du-verger/,37.42,1.13,126.73,41.28,6.39,0.04,151.05,23.6,0.02,11.74,0.03,0.03
cocktail_4497,Peachy Espresso Martini,https://1ou2cocktails.com/cocktails/peachy-espresso-martini/,108.26,0.0,104.09,3.35,7.18,0.06,117.47,2.53,0.57,0.0,0.0,0.0
cocktail_4478,Tisane St-Germain et Camomille,https://1ou2cocktails.com/cocktails/tisane-st-germain-et-camomille/,612.35,0.07,163.52,1.97,1.15,0.02,15.76,4.62,0.01,0.06,0.0,0.0
cocktail_4469,Reese's Cocktail,https://1ou2cocktails.com/cocktails/reeses-cocktail/,75.81,2.1,55.48,65.81,6.97,0.04,97.24000000000001,38.09,0.13,0.11,0.06,0.06
cocktail_4462,Rhum Trinidad Sour et Orange Sanguine,https://1ou2cocktails.com/cocktails/rhum-trinidad-sour-et-orange-sanguine/,203.78,0.27,82.3,5.71,6.87,0.53,72.01,64.22,0.04,6.2,0.06,0.52
cocktail_4429,Spritz Aronia et Clémentine,https://1ou2cocktails.com/cocktails/spritz-aronia-et-clementine/,359.44,0.16,145.05,7.030000000000001,9.280000000000001,0.4,99.11999999999999,7.11,0.03,3.97,0.0,0.01
cocktail_4430,Punch des Fêtes Sans Alcool,https://1ou2cocktails.com/cocktails/punch-des-fetes-sans-alcool/,322.3,0.15,104.39,4.1,5.48,0.46,56.04,5.22,0.04,5.29,0.0,0.01
cocktail_4417,Whisky Sour à la Poire S/A,https://1ou2cocktails.com/cocktails/whisky-sour-a-la-poire-sans-alcool/,190.26,0.15,83.78,5.359999999999999,4.56,0.27,63.79,2.55,0.03,7.970000000000001,0.0,0.09
cocktail_4411,Cocktail Festif Gin et Canneberges,https://1ou2cocktails.com/cocktails/cocktail-festif-gin-et-canneberges/,182.55,0.26,86.57,5.54,8.84,0.77,87.88,5.13,0.06,8.93,0.0,0.01
cocktail_4388,Sour Gingembre et Ananas,https://1ou2cocktails.com/cocktails/sour-gingembre-et-ananas/,186.3,0.29,92.69,6.1,9.81,0.8500000000000001,97.38,5.5,0.06999999999999999,9.92,0.0,0.01
cocktail_4361,Caffè Al Limoncello,https://1ou2cocktails.com/cocktails/caffe-al-limoncello/,179.82,1.09,77.53,34.86,8.030000000000001,0.05,114.53,23.08,0.33,0.06,0.03,0.03
cocktail_4355,Cocktail Effervescent de Noël,https://1ou2cocktails.com/cocktails/cocktail-effervescent-de-noel/,186.85,0.13,38.62,2.53,4.340000000000001,0.27,43.66,5.15,0.02,2.98,0.0,0.0
cocktail_4293,Bourbon Smash Pêche et Prosciutto,https://1ou2cocktails.com/cocktails/bourbon-smash-peche-et-romarin/,224.26,0.11,58.22000000000001,2.31,3.7,0.26,37.70999999999999,3.61,0.02,2.98,0.0,0.0
cocktail_4349,Gin Fizz aux Bleuets,https://1ou2cocktails.com/cocktails/gin-fizz-aux-bleuets/,181.89,0.12,58.57,2.86,4.12,0.35,41.6,3.76,0.03,3.97,0.0,0.01
cocktail_4345,Amaretto Flip,https://1ou2cocktails.com/cocktails/amaretto-flip/,223.75,0.03,39.06,0.47,0.94,0.01,9.719999999999999,3.39,0.0,0.0,0.0,0.0
cocktail_4339,Scotch Old Fashioned,https://1ou2cocktails.com/cocktails/scotch-old-fashioned/,142.88,0.0,36.23,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0
cocktail_4314,Tom Collins à l'Épinette,https://1ou2cocktails.com/cocktails/tom-collins-a-lepinette/,181.89,0.12,58.57,2.86,4.12,0.35,41.6,3.76,0.03,3.97,0.0,0.01
cocktail_4330,Tuxedo Dress,https://1ou2cocktails.com/cocktails/tuxedo-dress/,173.52,0.03,59.08000000000001,2.16,2.19,0.0,15.74,5.89,0.0,0.0,0.0,0.0
cocktail_4321,Holiday French 75,https://1ou2cocktails.com/cocktails/holiday-french-75/,163.81,0.12,56.0,2.67,4.03,0.34,40.40000000000001,3.28,0.03,3.97,0.0,0.01
cocktail_4288,White Lady,https://1ou2cocktails.com/cocktails/white-lady/,229.79,0.11,57.45,2.31,3.7,0.26,37.28,4.46,0.02,2.98,0.0,0.0
cocktail_4271,Chai Whisky Chaud,https://1ou2cocktails.com/cocktails/chai-whisky-chaud/,346.88,0.21,123.74,5.21,7.09,0.61,72.36,5.35,0.05,6.95,0.0,0.01
cocktail_4266,Tequila Highball et Fleur de Sureau,https://1ou2cocktails.com/cocktails/tequila-highball-et-fleur-de-sureau/,130.54,0.03,18.89,0.28,0.85,0.01,8.51,2.34,0.0,0.0,0.0,0.0
